5/8/2000,4.43E+10
5/9/2000,4.39E+10
5/10/2000,4.34E+10
5/11/2000,4.2E+10
5/12/2000,4.17E+10
5/15/2000,4.36E+10
5/16/2000,4.48E+10
5/17/2000,4.39E+10
5/18/2000,4.4E+10
5/19/2000,4.3E+10
5/22/2000,4.15E+10
5/23/2000,4.31E+10
5/24/2000,4.32E+10
5/25/2000,4.36E+10
5/26/2000,4.31E+10
5/29/2000,4.33E+10
5/30/2000,4.45E+10
5/31/2000,4.46E+10
6/1/2000,4.65E+10
6/2/2000,4.96E+10
6/5/2000,5.01E+10
6/6/2000,5.03E+10
6/7/2000,5.21E+10
6/8/2000,5.26E+10
6/9/2000,5.29E+10
6/12/2000,5.2E+10
6/13/2000,5.19E+10
6/14/2000,5.11E+10
6/15/2000,5.11E+10
6/16/2000,5.24E+10
6/19/2000,5.27E+10
6/20/2000,5.34E+10
6/21/2000,5.46E+10
6/22/2000,5.46E+10
6/23/2000,5.41E+10
6/26/2000,5.4E+10
6/27/2000,5.67E+10
6/28/2000,5.73E+10
6/29/2000,5.62E+10
6/30/2000,5.82E+10
7/3/2000,5.88E+10
7/4/2000,6.03E+10
7/5/2000,6.01E+10
7/6/2000,5.92E+10
7/7/2000,5.71E+10
7/10/2000,5.73E+10
7/11/2000,5.4E+10
7/12/2000,5.33E+10
7/13/2000,5.2E+10
7/14/2000,5.36E+10
7/17/2000,5.3E+10
7/18/2000,5.21E+10
7/19/2000,5.26E+10
7/20/2000,5.51E+10
7/21/2000,5.51E+10
7/24/2000,5.38E+10
7/25/2000,5.21E+10
7/26/2000,5.25E+10
7/27/2000,5.22E+10
7/28/2000,5.05E+10
7/31/2000,5.06E+10
8/1/2000,4.97E+10
8/2/2000,5.07E+10
8/3/2000,5.15E+10
8/4/2000,5E+10
8/7/2000,5.16E+10
8/8/2000,4.96E+10
8/9/2000,4.88E+10
8/10/2000,5.52E+10
8/11/2000,5.52E+10
8/14/2000,5.5E+10
8/15/2000,5.54E+10
8/16/2000,5.68E+10
8/17/2000,5.91E+10
8/18/2000,5.69E+10
8/21/2000,5.6E+10
8/22/2000,5.71E+10
8/23/2000,5.86E+10
8/24/2000,5.77E+10
8/25/2000,5.9E+10
8/28/2000,5.88E+10
8/29/2000,6.04E+10
8/30/2000,6.27E+10
8/31/2000,6.15E+10
9/1/2000,6.1E+10
9/4/2000,6.09E+10
9/5/2000,6.1E+10
9/6/2000,6.37E+10
9/7/2000,6.37E+10
9/8/2000,6.34E+10
9/11/2000,6.44E+10
9/12/2000,6.3E+10
9/13/2000,6.1E+10
9/14/2000,5.96E+10
9/15/2000,5.97E+10
9/18/2000,5.87E+10
9/19/2000,5.83E+10
9/20/2000,5.96E+10
9/21/2000,5.82E+10
9/22/2000,5.74E+10
9/25/2000,5.77E+10
9/26/2000,5.92E+10
9/27/2000,5.94E+10
9/28/2000,5.89E+10
9/29/2000,5.88E+10
10/2/2000,5.88E+10
10/3/2000,5.92E+10
10/4/2000,5.94E+10
10/5/2000,5.96E+10
10/6/2000,5.83E+10
10/9/2000,5.81E+10
10/10/2000,5.97E+10
10/11/2000,5.98E+10
10/12/2000,5.98E+10
10/13/2000,6.08E+10
10/16/2000,5.9E+10
10/17/2000,5.66E+10
10/18/2000,5.7E+10
10/19/2000,5.83E+10
10/20/2000,5.72E+10
10/23/2000,5.53E+10
10/24/2000,5.31E+10
10/25/2000,5.27E+10
10/26/2000,5.63E+10
10/27/2000,5.66E+10
10/30/2000,5.83E+10
10/31/2000,5.79E+10
11/1/2000,5.86E+10
11/2/2000,5.86E+10
11/3/2000,5.74E+10
11/6/2000,5.83E+10
11/7/2000,5.96E+10
11/8/2000,5.88E+10
11/9/2000,5.76E+10
11/10/2000,5.74E+10
11/13/2000,5.77E+10
11/14/2000,5.79E+10
11/15/2000,5.79E+10
11/16/2000,5.85E+10
11/17/2000,5.86E+10
11/20/2000,5.8E+10
11/21/2000,5.87E+10
11/22/2000,5.86E+10
11/23/2000,5.73E+10
11/24/2000,5.69E+10
11/27/2000,5.55E+10
11/28/2000,5.5E+10
11/29/2000,5.47E+10
11/30/2000,5.38E+10
12/1/2000,5.35E+10
12/4/2000,5.34E+10
12/5/2000,5.43E+10
12/6/2000,5.06E+10
12/7/2000,5.09E+10
12/8/2000,5.1E+10
12/11/2000,5.08E+10
12/12/2000,5.07E+10
12/13/2000,5.26E+10
12/14/2000,5.34E+10
12/15/2000,5.34E+10
12/18/2000,5.27E+10
12/19/2000,5.21E+10
12/20/2000,5.14E+10
12/21/2000,5.03E+10
12/22/2000,5.1E+10
12/25/2000,5.1E+10
12/26/2000,5.03E+10
12/27/2000,5.06E+10
12/28/2000,5.14E+10
12/29/2000,5.14E+10
1/1/2001,5.14E+10
1/2/2001,5.27E+10
1/3/2001,5.61E+10
1/4/2001,5.62E+10
1/5/2001,5.56E+10
1/8/2001,5.53E+10
1/9/2001,5.66E+10
1/10/2001,5.6E+10
1/11/2001,5.63E+10
1/12/2001,5.75E+10
1/15/2001,5.73E+10
1/16/2001,5.93E+10
1/17/2001,6.05E+10
1/18/2001,6.12E+10
1/19/2001,6.13E+10
1/22/2001,6.04E+10
1/23/2001,6.12E+10
1/24/2001,6.03E+10
1/25/2001,6.03E+10
1/26/2001,5.93E+10
1/29/2001,5.94E+10
1/30/2001,5.97E+10
1/31/2001,5.94E+10
2/1/2001,5.91E+10
2/2/2001,5.89E+10
2/5/2001,5.9E+10
2/6/2001,5.97E+10
2/7/2001,5.95E+10
2/8/2001,6.09E+10
2/9/2001,6.14E+10
2/12/2001,6.11E+10
2/13/2001,6.27E+10
2/14/2001,6.38E+10
2/15/2001,6.35E+10
2/16/2001,6.23E+10
2/19/2001,6.11E+10
2/20/2001,6.23E+10
2/21/2001,6.12E+10
2/22/2001,6.16E+10
2/23/2001,6.13E+10
2/26/2001,6.13E+10
2/27/2001,6.13E+10
2/28/2001,6.13E+10
3/1/2001,6.2E+10
3/2/2001,6.26E+10
3/5/2001,6.28E+10
3/6/2001,6.3E+10
3/7/2001,6.33E+10
3/8/2001,6.36E+10
3/9/2001,6.33E+10
3/12/2001,6.1E+10
3/13/2001,6.1E+10
3/14/2001,6.01E+10
3/15/2001,5.68E+10
3/16/2001,5.81E+10
3/19/2001,5.77E+10
3/20/2001,5.69E+10
3/21/2001,5.77E+10
3/22/2001,5.48E+10
3/23/2001,5.51E+10
3/26/2001,5.38E+10
3/27/2001,5.54E+10
3/28/2001,5.48E+10
3/29/2001,5.33E+10
3/30/2001,5.39E+10
4/2/2001,5.16E+10
4/3/2001,5.17E+10
4/4/2001,5.3E+10
4/5/2001,5.62E+10
4/6/2001,5.8E+10
4/9/2001,5.83E+10
4/10/2001,5.85E+10
4/11/2001,5.75E+10
4/12/2001,5.6E+10
4/13/2001,5.6E+10
4/16/2001,5.53E+10
4/17/2001,5.62E+10
4/18/2001,5.89E+10
4/19/2001,5.69E+10
4/20/2001,5.51E+10
4/23/2001,5.8E+10
4/24/2001,5.99E+10
4/25/2001,6.14E+10
4/26/2001,6.17E+10
4/27/2001,6.14E+10
4/30/2001,6.15E+10
5/1/2001,6.15E+10
5/2/2001,6.21E+10
5/3/2001,6.38E+10
5/4/2001,6.36E+10
5/7/2001,6.17E+10
5/8/2001,6.16E+10
5/9/2001,6.33E+10
5/10/2001,6.51E+10
5/11/2001,6.42E+10
5/14/2001,6.42E+10
5/15/2001,6.32E+10
5/16/2001,6.45E+10
5/17/2001,6.53E+10
5/18/2001,6.67E+10
5/21/2001,6.72E+10
5/22/2001,6.8E+10
5/23/2001,6.85E+10
5/24/2001,6.78E+10
5/25/2001,6.62E+10
5/28/2001,6.58E+10
5/29/2001,6.69E+10
5/30/2001,6.74E+10
5/31/2001,6.95E+10
6/1/2001,6.98E+10
6/4/2001,7.27E+10
6/5/2001,7.09E+10
6/6/2001,6.86E+10
6/7/2001,6.73E+10
6/8/2001,6.64E+10
6/11/2001,6.72E+10
6/12/2001,6.67E+10
6/13/2001,6.75E+10
6/14/2001,6.75E+10
6/15/2001,6.61E+10
6/18/2001,6.58E+10
6/19/2001,6.66E+10
6/20/2001,6.85E+10
6/21/2001,6.84E+10
6/22/2001,6.61E+10
6/25/2001,6.45E+10
6/26/2001,6.47E+10
6/27/2001,6.23E+10
6/28/2001,6.17E+10
6/29/2001,6.25E+10
7/2/2001,6.07E+10
7/3/2001,5.94E+10
7/4/2001,5.89E+10
7/5/2001,5.96E+10
7/6/2001,6.05E+10
7/9/2001,6.05E+10
7/10/2001,6.14E+10
7/11/2001,6.32E+10
7/12/2001,6.26E+10
7/13/2001,6.2E+10
7/16/2001,5.99E+10
7/17/2001,5.93E+10
7/18/2001,5.72E+10
7/19/2001,5.79E+10
7/20/2001,5.97E+10
7/23/2001,6.1E+10
7/24/2001,6.06E+10
7/25/2001,6.14E+10
7/26/2001,6.12E+10
7/27/2001,6.13E+10
7/30/2001,6.13E+10
7/31/2001,6.16E+10
8/1/2001,6.05E+10
8/2/2001,5.91E+10
8/3/2001,6.07E+10
8/6/2001,6.06E+10
8/7/2001,6.06E+10
8/8/2001,6.04E+10
8/9/2001,5.99E+10
8/10/2001,6.03E+10
8/13/2001,5.99E+10
8/14/2001,6.08E+10
8/15/2001,6.12E+10
8/16/2001,6.08E+10
8/17/2001,5.8E+10
8/20/2001,5.79E+10
8/21/2001,5.8E+10
8/22/2001,5.88E+10
8/23/2001,5.91E+10
8/24/2001,6.18E+10
8/27/2001,6.24E+10
8/28/2001,6.21E+10
8/29/2001,6.22E+10
8/30/2001,6.18E+10
8/31/2001,6.14E+10
9/3/2001,6.11E+10
9/4/2001,6.31E+10
9/5/2001,6.46E+10
9/6/2001,6.18E+10
9/7/2001,6.18E+10
9/10/2001,6.1E+10
9/11/2001,5.96E+10
9/12/2001,6.09E+10
9/13/2001,5.71E+10
9/14/2001,5.65E+10
9/17/2001,6.16E+10
9/18/2001,6.28E+10
9/19/2001,6.16E+10
9/20/2001,5.88E+10
9/21/2001,5.88E+10
9/24/2001,5.54E+10
9/25/2001,5.43E+10
9/26/2001,5.36E+10
9/27/2001,5.52E+10
9/28/2001,5.67E+10
10/1/2001,5.47E+10
10/2/2001,5.41E+10
10/3/2001,5.48E+10
10/4/2001,5.57E+10
10/5/2001,5.57E+10
10/8/2001,5.55E+10
10/9/2001,5.63E+10
10/10/2001,5.83E+10
10/11/2001,5.92E+10
10/12/2001,5.92E+10
10/15/2001,6.1E+10
10/16/2001,5.97E+10
10/17/2001,5.98E+10
10/18/2001,5.79E+10
10/19/2001,5.76E+10
10/22/2001,5.89E+10
10/23/2001,5.9E+10
10/24/2001,5.88E+10
10/25/2001,5.84E+10
10/26/2001,5.83E+10
10/29/2001,5.7E+10
10/30/2001,5.58E+10
10/31/2001,5.73E+10
11/1/2001,5.68E+10
11/2/2001,5.68E+10
11/5/2001,5.64E+10
11/6/2001,5.51E+10
11/7/2001,5.58E+10
11/8/2001,5.71E+10
11/9/2001,6E+10
11/12/2001,5.74E+10
11/13/2001,5.76E+10
11/14/2001,5.5E+10
11/15/2001,5.5E+10
11/16/2001,5.08E+10
11/19/2001,5.15E+10
11/20/2001,5.27E+10
11/21/2001,5.4E+10
11/22/2001,5.63E+10
11/23/2001,5.53E+10
11/26/2001,5.45E+10
11/27/2001,5.47E+10
11/28/2001,5.35E+10
11/29/2001,5.36E+10
11/30/2001,5.45E+10
12/3/2001,5.64E+10
12/4/2001,5.64E+10
12/5/2001,5.78E+10
12/6/2001,5.65E+10
12/7/2001,5.47E+10
12/10/2001,5.41E+10
12/11/2001,5.37E+10
12/12/2001,5.34E+10
12/13/2001,5.22E+10
12/14/2001,5.24E+10
12/17/2001,5.2E+10
12/18/2001,5.34E+10
12/19/2001,5.44E+10
12/20/2001,5.28E+10
12/21/2001,5.35E+10
12/24/2001,5.35E+10
12/25/2001,5.35E+10
12/26/2001,5.43E+10
12/27/2001,5.58E+10
12/28/2001,5.64E+10
12/31/2001,5.64E+10
1/1/2002,5.64E+10
1/2/2002,5.68E+10
1/3/2002,5.74E+10
1/4/2002,5.66E+10
1/7/2002,5.78E+10
1/8/2002,5.74E+10
1/9/2002,5.67E+10
1/10/2002,5.65E+10
1/11/2002,5.54E+10
1/14/2002,5.32E+10
1/15/2002,5.28E+10
1/16/2002,5.3E+10
1/17/2002,5.38E+10
1/18/2002,5.39E+10
1/21/2002,5.3E+10
1/22/2002,5.28E+10
1/23/2002,5.25E+10
1/24/2002,5.19E+10
1/25/2002,5.19E+10
1/28/2002,5.38E+10
1/29/2002,5.26E+10
1/30/2002,5.29E+10
1/31/2002,5.32E+10
2/1/2002,5.32E+10
2/4/2002,5.3E+10
2/5/2002,5.29E+10
2/6/2002,5.36E+10
2/7/2002,5.32E+10
2/8/2002,5.25E+10
2/11/2002,5.25E+10
2/12/2002,5.25E+10
2/13/2002,5.44E+10
2/14/2002,5.49E+10
2/15/2002,5.54E+10
2/18/2002,5.46E+10
2/19/2002,5.48E+10
2/20/2002,5.51E+10
2/21/2002,5.62E+10
2/22/2002,5.74E+10
2/25/2002,5.88E+10
2/26/2002,5.96E+10
2/27/2002,6.13E+10
2/28/2002,6.23E+10
3/1/2002,6.44E+10
3/4/2002,6.51E+10
3/5/2002,6.37E+10
3/6/2002,6.28E+10
3/7/2002,6.32E+10
3/8/2002,6.25E+10
3/11/2002,6.33E+10
3/12/2002,6.39E+10
3/13/2002,6.43E+10
3/14/2002,6.54E+10
3/15/2002,6.71E+10
3/18/2002,6.72E+10
3/19/2002,6.73E+10
3/20/2002,6.65E+10
3/21/2002,6.55E+10
3/22/2002,6.5E+10
3/25/2002,6.32E+10
3/26/2002,6.42E+10
3/27/2002,6.5E+10
3/28/2002,6.5E+10
3/29/2002,6.5E+10
4/1/2002,6.62E+10
4/2/2002,6.55E+10
4/3/2002,6.47E+10
4/4/2002,6.49E+10
4/5/2002,6.4E+10
4/8/2002,6.46E+10
4/9/2002,6.26E+10
4/10/2002,6.27E+10
4/11/2002,6.23E+10
4/12/2002,6.16E+10
4/15/2002,6.25E+10
4/16/2002,6.29E+10
4/17/2002,6.38E+10
4/18/2002,6.32E+10
4/19/2002,6.28E+10
4/22/2002,6.27E+10
4/23/2002,6.32E+10
4/24/2002,6.34E+10
4/25/2002,6.23E+10
4/26/2002,6.1E+10
4/29/2002,6.16E+10
4/30/2002,6.17E+10
5/1/2002,6.17E+10
5/2/2002,5.99E+10
5/3/2002,6.07E+10
5/6/2002,5.95E+10
5/7/2002,5.95E+10
5/8/2002,6.12E+10
5/9/2002,6E+10
5/10/2002,5.91E+10
5/13/2002,5.79E+10
5/14/2002,5.86E+10
5/15/2002,5.81E+10
5/16/2002,6.04E+10
5/17/2002,6.05E+10
5/20/2002,6.16E+10
5/21/2002,6.21E+10
5/22/2002,6.24E+10
5/23/2002,6.34E+10
5/24/2002,6.34E+10
5/27/2002,6.33E+10
5/28/2002,6.31E+10
5/29/2002,6.25E+10
5/30/2002,6.25E+10
5/31/2002,6.16E+10
6/3/2002,6.2E+10
6/4/2002,6.31E+10
6/5/2002,6.3E+10
6/6/2002,6.15E+10
6/7/2002,6.05E+10
6/10/2002,6.1E+10
6/11/2002,6.01E+10
6/12/2002,5.95E+10
6/13/2002,5.81E+10
6/14/2002,5.63E+10
6/17/2002,5.66E+10
6/18/2002,5.64E+10
6/19/2002,5.52E+10
6/20/2002,5.24E+10
6/21/2002,4.84E+10
6/24/2002,5.02E+10
6/25/2002,5.36E+10
6/26/2002,5.64E+10
6/27/2002,5.66E+10
6/28/2002,5.58E+10
7/1/2002,5.51E+10
7/2/2002,5.41E+10
7/3/2002,5.36E+10
7/4/2002,5.36E+10
7/5/2002,5.28E+10
7/8/2002,5.2E+10
7/9/2002,5.2E+10
7/10/2002,5.18E+10
7/11/2002,5.13E+10
7/12/2002,5.16E+10
7/15/2002,5.06E+10
7/16/2002,5.14E+10
7/17/2002,5.24E+10
7/18/2002,5.11E+10
7/19/2002,4.98E+10
7/22/2002,4.58E+10
7/23/2002,4.47E+10
7/24/2002,4.7E+10
7/25/2002,4.6E+10
7/26/2002,4.39E+10
7/29/2002,4.28E+10
7/30/2002,4.44E+10
7/31/2002,4.7E+10
8/1/2002,4.75E+10
8/2/2002,4.93E+10
8/5/2002,4.78E+10
8/6/2002,4.73E+10
8/7/2002,4.68E+10
8/8/2002,5.09E+10
8/9/2002,5.24E+10
8/12/2002,5.02E+10
8/13/2002,4.7E+10
8/14/2002,4.64E+10
8/15/2002,4.72E+10
8/16/2002,4.69E+10
8/19/2002,4.59E+10
8/20/2002,4.51E+10
8/21/2002,4.62E+10
8/22/2002,4.73E+10
8/23/2002,4.73E+10
8/26/2002,4.84E+10
8/27/2002,5.03E+10
8/28/2002,4.98E+10
8/29/2002,5.01E+10
8/30/2002,5.05E+10
9/2/2002,5.05E+10
9/3/2002,5.14E+10
9/4/2002,5.26E+10
9/5/2002,5.22E+10
9/6/2002,5.27E+10
9/9/2002,5.32E+10
9/10/2002,5.44E+10
9/11/2002,5.5E+10
9/12/2002,5.48E+10
9/13/2002,5.58E+10
9/16/2002,5.49E+10
9/17/2002,5.19E+10
9/18/2002,5.17E+10
9/19/2002,4.94E+10
9/20/2002,5.05E+10
9/23/2002,4.91E+10
9/24/2002,4.74E+10
9/25/2002,4.58E+10
9/26/2002,4.55E+10
9/27/2002,4.14E+10
9/30/2002,4.22E+10
10/1/2002,4.6E+10
10/2/2002,4.56E+10
10/3/2002,4.72E+10
10/4/2002,4.72E+10
10/7/2002,4.51E+10
10/8/2002,4.55E+10
10/9/2002,4.51E+10
10/10/2002,4.41E+10
10/11/2002,4.27E+10
10/14/2002,4E+10
10/15/2002,4E+10
10/16/2002,3.99E+10
10/17/2002,4.36E+10
10/18/2002,4.45E+10
10/21/2002,4.49E+10
10/22/2002,4.54E+10
10/23/2002,4.84E+10
10/24/2002,4.96E+10
10/25/2002,4.99E+10
10/28/2002,4.87E+10
10/29/2002,4.76E+10
10/30/2002,4.99E+10
10/31/2002,5.08E+10
11/1/2002,5.03E+10
11/4/2002,4.88E+10
11/5/2002,4.8E+10
11/6/2002,4.74E+10
11/7/2002,4.88E+10
11/8/2002,4.92E+10
11/11/2002,5.01E+10
11/12/2002,4.93E+10
11/13/2002,4.86E+10
11/14/2002,4.98E+10
11/15/2002,4.98E+10
11/18/2002,5.1E+10
11/19/2002,5.05E+10
11/20/2002,5.14E+10
11/21/2002,5.25E+10
11/22/2002,5.19E+10
11/25/2002,5.03E+10
11/26/2002,4.92E+10
11/27/2002,4.92E+10
11/28/2002,4.88E+10
11/29/2002,5.05E+10
12/2/2002,5.13E+10
12/3/2002,5.15E+10
12/4/2002,5.13E+10
12/5/2002,5.09E+10
12/6/2002,5.1E+10
12/9/2002,5.05E+10
12/10/2002,5E+10
12/11/2002,5.12E+10
12/12/2002,5.21E+10
12/13/2002,5.19E+10
12/16/2002,5.21E+10
12/17/2002,5.2E+10
12/18/2002,5.21E+10
12/19/2002,5.47E+10
12/20/2002,5.7E+10
12/23/2002,5.64E+10
12/24/2002,5.64E+10
12/25/2002,5.64E+10
12/26/2002,5.56E+10
12/27/2002,5.41E+10
12/30/2002,5.45E+10
12/31/2002,5.45E+10
1/1/2003,5.45E+10
1/2/2003,5.46E+10
1/3/2003,5.42E+10
1/6/2003,5.66E+10
1/7/2003,5.59E+10
1/8/2003,5.54E+10
1/9/2003,5.82E+10
1/10/2003,6.05E+10
1/13/2003,6.03E+10
1/14/2003,6.07E+10
1/15/2003,6.07E+10
1/16/2003,6.07E+10
1/17/2003,5.79E+10
1/20/2003,5.76E+10
1/21/2003,5.7E+10
1/22/2003,5.45E+10
1/23/2003,5.46E+10
1/24/2003,5.19E+10
1/27/2003,5.19E+10
1/28/2003,5.17E+10
1/29/2003,5.42E+10
1/30/2003,5.47E+10
1/31/2003,5.48E+10
2/3/2003,5.56E+10
2/4/2003,5.43E+10
2/5/2003,5.44E+10
2/6/2003,5.25E+10
2/7/2003,5.2E+10
2/10/2003,5.42E+10
2/11/2003,5.36E+10
2/12/2003,5.44E+10
2/13/2003,5.32E+10
2/14/2003,5.29E+10
2/17/2003,5.31E+10
2/18/2003,5.35E+10
2/19/2003,5.29E+10
2/20/2003,5.2E+10
2/21/2003,5.26E+10
2/24/2003,5.09E+10
2/25/2003,4.96E+10
2/26/2003,4.85E+10
2/27/2003,4.87E+10
2/28/2003,5E+10
3/3/2003,5E+10
3/4/2003,5E+10
3/5/2003,4.84E+10
3/6/2003,4.95E+10
3/7/2003,5.11E+10
3/10/2003,4.98E+10
3/11/2003,5.2E+10
3/12/2003,5.36E+10
3/13/2003,5.33E+10
3/14/2003,5.37E+10
3/17/2003,5.34E+10
3/18/2003,5.53E+10
3/19/2003,5.57E+10
3/20/2003,5.64E+10
3/21/2003,5.59E+10
3/24/2003,5.44E+10
3/25/2003,5.56E+10
3/26/2003,5.46E+10
3/27/2003,5.47E+10
3/28/2003,5.4E+10
3/31/2003,5.36E+10
4/1/2003,5.51E+10
4/2/2003,5.61E+10
4/3/2003,5.66E+10
4/4/2003,5.67E+10
4/7/2003,5.54E+10
4/8/2003,5.3E+10
4/9/2003,5.32E+10
4/10/2003,5.34E+10
4/11/2003,5.36E+10
4/14/2003,5.35E+10
4/15/2003,5.4E+10
4/16/2003,5.36E+10
4/17/2003,5.48E+10
4/18/2003,5.48E+10
4/21/2003,5.48E+10
4/22/2003,5.56E+10
4/23/2003,5.61E+10
4/24/2003,5.53E+10
4/25/2003,5.47E+10
4/28/2003,5.52E+10
4/29/2003,5.63E+10
4/30/2003,5.74E+10
5/1/2003,5.74E+10
5/2/2003,5.83E+10
5/5/2003,5.95E+10
5/6/2003,5.94E+10
5/7/2003,5.98E+10
5/8/2003,5.86E+10
5/9/2003,6.04E+10
5/12/2003,6.15E+10
5/13/2003,6.25E+10
5/14/2003,6.22E+10
5/15/2003,6.26E+10
5/16/2003,6.24E+10
5/19/2003,6.04E+10
5/20/2003,6.1E+10
5/21/2003,6.15E+10
5/22/2003,6.19E+10
5/23/2003,6.09E+10
5/26/2003,5.97E+10
5/27/2003,6.11E+10
5/28/2003,6.17E+10
5/29/2003,6.05E+10
5/30/2003,6.12E+10
6/2/2003,6.05E+10
6/3/2003,6.02E+10
6/4/2003,6.21E+10
6/5/2003,6.19E+10
6/6/2003,6.26E+10
6/9/2003,6.17E+10
6/10/2003,6.07E+10
6/11/2003,6.15E+10
6/12/2003,6.24E+10
6/13/2003,6.23E+10
6/16/2003,6.25E+10
6/17/2003,6.25E+10
6/18/2003,6.15E+10
6/19/2003,6.15E+10
6/20/2003,5.86E+10
6/23/2003,5.73E+10
6/24/2003,5.82E+10
6/25/2003,5.82E+10
6/26/2003,5.79E+10
6/27/2003,5.86E+10
6/30/2003,5.88E+10
7/1/2003,5.96E+10
7/2/2003,5.97E+10
7/3/2003,5.98E+10
7/4/2003,6.13E+10
7/7/2003,6.26E+10
7/8/2003,6.32E+10
7/9/2003,6.32E+10
7/10/2003,6.33E+10
7/11/2003,6.25E+10
7/14/2003,6.32E+10
7/15/2003,6.44E+10
7/16/2003,6.42E+10
7/17/2003,6.42E+10
7/18/2003,6.52E+10
7/21/2003,6.53E+10
7/22/2003,6.57E+10
7/23/2003,6.53E+10
7/24/2003,6.43E+10
7/25/2003,6.38E+10
7/28/2003,6.43E+10
7/29/2003,6.5E+10
7/30/2003,6.46E+10
7/31/2003,6.46E+10
8/1/2003,6.17E+10
8/4/2003,6.11E+10
8/5/2003,6.24E+10
8/6/2003,6.19E+10
8/7/2003,6.41E+10
8/8/2003,6.6E+10
8/11/2003,6.6E+10
8/12/2003,6.64E+10
8/13/2003,6.62E+10
8/14/2003,6.79E+10
8/15/2003,6.65E+10
8/18/2003,6.75E+10
8/19/2003,6.58E+10
8/20/2003,6.61E+10
8/21/2003,6.64E+10
8/22/2003,6.63E+10
8/25/2003,6.55E+10
8/26/2003,6.6E+10
8/27/2003,6.78E+10
8/28/2003,6.83E+10
8/29/2003,6.98E+10
9/1/2003,6.89E+10
9/2/2003,6.88E+10
9/3/2003,7.09E+10
9/4/2003,7.33E+10
9/5/2003,7.44E+10
9/8/2003,7.43E+10
9/9/2003,7.23E+10
9/10/2003,7.34E+10
9/11/2003,7.42E+10
9/12/2003,7.34E+10
9/15/2003,7.16E+10
9/16/2003,7.19E+10
9/17/2003,7.16E+10
9/18/2003,7.15E+10
9/19/2003,7.12E+10
9/22/2003,7.01E+10
9/23/2003,6.91E+10
9/24/2003,6.99E+10
9/25/2003,6.91E+10
9/26/2003,6.92E+10
9/29/2003,7.01E+10
9/30/2003,6.98E+10
10/1/2003,7.15E+10
10/2/2003,7.44E+10
10/3/2003,7.55E+10
10/6/2003,7.59E+10
10/7/2003,7.52E+10
10/8/2003,7.63E+10
10/9/2003,7.66E+10
10/10/2003,7.61E+10
10/13/2003,7.81E+10
10/14/2003,7.67E+10
10/15/2003,7.56E+10
10/16/2003,7.47E+10
10/17/2003,7.43E+10
10/20/2003,7.43E+10
10/21/2003,7.41E+10
10/22/2003,7.27E+10
10/23/2003,7.17E+10
10/24/2003,7.26E+10
10/27/2003,7.28E+10
10/28/2003,7.39E+10
10/29/2003,7.32E+10
10/30/2003,7.25E+10
10/31/2003,7.17E+10
11/3/2003,7.37E+10
