2/16/2001,1.87E+10
2/19/2001,1.9E+10
2/20/2001,1.92E+10
2/21/2001,1.9E+10
2/22/2001,1.91E+10
2/23/2001,1.97E+10
2/26/2001,1.97E+10
2/27/2001,1.97E+10
2/28/2001,1.92E+10
3/1/2001,1.95E+10
3/2/2001,1.96E+10
3/5/2001,1.93E+10
3/6/2001,1.91E+10
3/7/2001,1.95E+10
3/8/2001,1.95E+10
3/9/2001,1.94E+10
3/12/2001,1.95E+10
3/13/2001,1.94E+10
3/14/2001,1.96E+10
3/15/2001,1.98E+10
3/16/2001,2.03E+10
3/19/2001,1.99E+10
3/20/2001,1.98E+10
3/21/2001,1.98E+10
3/22/2001,1.94E+10
3/23/2001,1.89E+10
3/26/2001,1.94E+10
3/27/2001,2E+10
3/28/2001,1.95E+10
3/29/2001,1.92E+10
3/30/2001,1.93E+10
4/2/2001,1.94E+10
4/3/2001,1.92E+10
4/4/2001,1.92E+10
4/5/2001,1.91E+10
4/6/2001,1.91E+10
4/9/2001,1.9E+10
4/10/2001,1.96E+10
4/11/2001,1.93E+10
4/12/2001,1.95E+10
4/13/2001,1.95E+10
4/16/2001,1.92E+10
4/17/2001,1.87E+10
4/18/2001,1.98E+10
4/19/2001,1.94E+10
4/20/2001,1.84E+10
4/23/2001,1.86E+10
4/24/2001,1.85E+10
4/25/2001,1.9E+10
4/26/2001,2.01E+10
4/27/2001,2.05E+10
4/30/2001,2.07E+10
5/1/2001,2.07E+10
5/2/2001,2.02E+10
5/3/2001,1.99E+10
5/4/2001,2.02E+10
5/7/2001,2.05E+10
5/8/2001,2.04E+10
5/9/2001,2.03E+10
5/10/2001,2.12E+10
5/11/2001,2.12E+10
5/14/2001,2.13E+10
5/15/2001,2.09E+10
5/16/2001,2.03E+10
5/17/2001,2.09E+10
5/18/2001,2.11E+10
5/21/2001,2.13E+10
5/22/2001,2.17E+10
5/23/2001,2.16E+10
5/24/2001,2.1E+10
5/25/2001,2.04E+10
5/28/2001,2.04E+10
5/29/2001,2.01E+10
5/30/2001,2.02E+10
5/31/2001,2.04E+10
6/1/2001,2.06E+10
6/4/2001,2.11E+10
6/5/2001,2.05E+10
6/6/2001,2.02E+10
6/7/2001,2.03E+10
6/8/2001,1.99E+10
6/11/2001,1.99E+10
6/12/2001,1.96E+10
6/13/2001,1.98E+10
6/14/2001,1.98E+10
6/15/2001,1.93E+10
6/18/2001,1.84E+10
6/19/2001,1.84E+10
6/20/2001,1.91E+10
6/21/2001,1.87E+10
6/22/2001,1.83E+10
6/25/2001,1.94E+10
6/26/2001,1.94E+10
6/27/2001,1.99E+10
6/28/2001,2.04E+10
6/29/2001,2.06E+10
7/2/2001,2.07E+10
7/3/2001,2E+10
7/4/2001,1.99E+10
7/5/2001,1.97E+10
7/6/2001,1.93E+10
7/9/2001,1.93E+10
7/10/2001,1.86E+10
7/11/2001,1.83E+10
7/12/2001,1.96E+10
7/13/2001,1.97E+10
7/16/2001,1.96E+10
7/17/2001,1.97E+10
7/18/2001,1.95E+10
7/19/2001,1.96E+10
7/20/2001,1.93E+10
7/23/2001,1.92E+10
7/24/2001,1.91E+10
7/25/2001,1.92E+10
7/26/2001,1.93E+10
7/27/2001,1.94E+10
7/30/2001,1.93E+10
7/31/2001,1.92E+10
8/1/2001,1.91E+10
8/2/2001,1.94E+10
8/3/2001,1.94E+10
8/6/2001,1.94E+10
8/7/2001,1.94E+10
8/8/2001,1.97E+10
8/9/2001,2.03E+10
8/10/2001,2.02E+10
8/13/2001,1.98E+10
8/14/2001,1.98E+10
8/15/2001,1.96E+10
8/16/2001,1.92E+10
8/17/2001,1.92E+10
8/20/2001,1.92E+10
8/21/2001,1.89E+10
8/22/2001,1.9E+10
8/23/2001,1.89E+10
8/24/2001,1.89E+10
8/27/2001,1.87E+10
8/28/2001,1.86E+10
8/29/2001,1.85E+10
8/30/2001,1.81E+10
8/31/2001,1.82E+10
9/3/2001,1.82E+10
9/4/2001,1.83E+10
9/5/2001,1.85E+10
9/6/2001,1.82E+10
9/7/2001,1.82E+10
9/10/2001,1.81E+10
9/11/2001,1.67E+10
9/12/2001,1.74E+10
9/13/2001,1.58E+10
9/14/2001,1.55E+10
9/17/2001,1.74E+10
9/18/2001,1.74E+10
9/19/2001,1.76E+10
9/20/2001,1.69E+10
9/21/2001,1.6E+10
9/24/2001,1.55E+10
9/25/2001,1.55E+10
9/26/2001,1.44E+10
9/27/2001,1.48E+10
9/28/2001,1.55E+10
10/1/2001,1.57E+10
10/2/2001,1.54E+10
10/3/2001,1.51E+10
10/4/2001,1.51E+10
10/5/2001,1.5E+10
10/8/2001,1.48E+10
10/9/2001,1.48E+10
10/10/2001,1.58E+10
10/11/2001,1.64E+10
10/12/2001,1.64E+10
10/15/2001,1.66E+10
10/16/2001,1.63E+10
10/17/2001,1.64E+10
10/18/2001,1.63E+10
10/19/2001,1.65E+10
10/22/2001,1.63E+10
10/23/2001,1.64E+10
10/24/2001,1.64E+10
10/25/2001,1.63E+10
10/26/2001,1.69E+10
10/29/2001,1.69E+10
10/30/2001,1.66E+10
10/31/2001,1.65E+10
11/1/2001,1.7E+10
11/2/2001,1.7E+10
11/5/2001,1.8E+10
11/6/2001,1.87E+10
11/7/2001,1.88E+10
11/8/2001,1.79E+10
11/9/2001,1.76E+10
11/12/2001,1.76E+10
11/13/2001,1.77E+10
11/14/2001,1.75E+10
11/15/2001,1.75E+10
11/16/2001,1.81E+10
11/19/2001,1.79E+10
11/20/2001,1.79E+10
11/21/2001,1.78E+10
11/22/2001,1.81E+10
11/23/2001,1.84E+10
11/26/2001,1.88E+10
11/27/2001,1.89E+10
11/28/2001,1.81E+10
11/29/2001,1.78E+10
11/30/2001,1.77E+10
12/3/2001,1.76E+10
12/4/2001,1.79E+10
12/5/2001,1.82E+10
12/6/2001,1.84E+10
12/7/2001,1.84E+10
12/10/2001,1.84E+10
12/11/2001,1.83E+10
12/12/2001,1.83E+10
12/13/2001,1.8E+10
12/14/2001,1.78E+10
12/17/2001,1.77E+10
12/18/2001,1.78E+10
12/19/2001,1.75E+10
12/20/2001,1.77E+10
12/21/2001,1.83E+10
12/24/2001,1.83E+10
12/25/2001,1.83E+10
12/26/2001,1.81E+10
12/27/2001,1.83E+10
12/28/2001,1.79E+10
12/31/2001,1.74E+10
1/1/2002,1.74E+10
1/2/2002,1.79E+10
1/3/2002,1.82E+10
1/4/2002,1.82E+10
1/7/2002,1.84E+10
1/8/2002,1.83E+10
1/9/2002,1.81E+10
1/10/2002,1.8E+10
1/11/2002,1.81E+10
1/14/2002,1.76E+10
1/15/2002,1.74E+10
1/16/2002,1.76E+10
1/17/2002,1.77E+10
1/18/2002,1.76E+10
1/21/2002,1.76E+10
1/22/2002,1.76E+10
1/23/2002,1.77E+10
1/24/2002,1.73E+10
1/25/2002,1.73E+10
1/28/2002,1.74E+10
1/29/2002,1.71E+10
1/30/2002,1.7E+10
1/31/2002,1.69E+10
2/1/2002,1.66E+10
2/4/2002,1.66E+10
2/5/2002,1.66E+10
2/6/2002,1.67E+10
2/7/2002,1.68E+10
2/8/2002,1.66E+10
2/11/2002,1.66E+10
2/12/2002,1.66E+10
2/13/2002,1.66E+10
2/14/2002,1.67E+10
2/15/2002,1.71E+10
2/18/2002,1.71E+10
2/19/2002,1.71E+10
2/20/2002,1.7E+10
2/21/2002,1.72E+10
2/22/2002,1.69E+10
2/25/2002,1.63E+10
2/26/2002,1.64E+10
2/27/2002,1.7E+10
2/28/2002,1.74E+10
3/1/2002,1.74E+10
3/4/2002,1.75E+10
3/5/2002,1.66E+10
3/6/2002,1.65E+10
3/7/2002,1.63E+10
3/8/2002,1.65E+10
3/11/2002,1.63E+10
3/12/2002,1.7E+10
3/13/2002,1.68E+10
3/14/2002,1.65E+10
3/15/2002,1.68E+10
3/18/2002,1.69E+10
3/19/2002,1.74E+10
3/20/2002,1.7E+10
3/21/2002,1.68E+10
3/22/2002,1.67E+10
3/25/2002,1.69E+10
3/26/2002,1.67E+10
3/27/2002,1.66E+10
3/28/2002,1.67E+10
3/29/2002,1.67E+10
4/1/2002,1.67E+10
4/2/2002,1.65E+10
4/3/2002,1.64E+10
4/4/2002,1.65E+10
4/5/2002,1.64E+10
4/8/2002,1.63E+10
4/9/2002,1.64E+10
4/10/2002,1.67E+10
4/11/2002,1.68E+10
4/12/2002,1.76E+10
4/15/2002,1.75E+10
4/16/2002,1.75E+10
4/17/2002,1.75E+10
4/18/2002,1.76E+10
4/19/2002,1.7E+10
4/22/2002,1.71E+10
4/23/2002,1.72E+10
4/24/2002,1.72E+10
4/25/2002,1.72E+10
4/26/2002,1.71E+10
4/29/2002,1.73E+10
4/30/2002,1.74E+10
5/1/2002,1.76E+10
5/2/2002,1.78E+10
5/3/2002,1.77E+10
5/6/2002,1.76E+10
5/7/2002,1.76E+10
5/8/2002,1.78E+10
5/9/2002,1.76E+10
5/10/2002,1.74E+10
5/13/2002,1.75E+10
5/14/2002,1.76E+10
5/15/2002,1.74E+10
5/16/2002,1.71E+10
5/17/2002,1.72E+10
5/20/2002,1.71E+10
5/21/2002,1.71E+10
5/22/2002,1.73E+10
5/23/2002,1.72E+10
5/24/2002,1.74E+10
5/27/2002,1.73E+10
5/28/2002,1.74E+10
5/29/2002,1.74E+10
5/30/2002,1.74E+10
5/31/2002,1.71E+10
6/3/2002,1.73E+10
6/4/2002,1.75E+10
6/5/2002,1.73E+10
6/6/2002,1.71E+10
6/7/2002,1.7E+10
6/10/2002,1.72E+10
6/11/2002,1.71E+10
6/12/2002,1.69E+10
6/13/2002,1.67E+10
6/14/2002,1.64E+10
6/17/2002,1.63E+10
6/18/2002,1.63E+10
6/19/2002,1.59E+10
6/20/2002,1.46E+10
6/21/2002,1.48E+10
6/24/2002,1.54E+10
6/25/2002,1.6E+10
6/26/2002,1.59E+10
6/27/2002,1.58E+10
6/28/2002,1.59E+10
7/1/2002,1.59E+10
7/2/2002,1.59E+10
7/3/2002,1.59E+10
7/4/2002,1.59E+10
7/5/2002,1.58E+10
7/8/2002,1.63E+10
7/9/2002,1.63E+10
7/10/2002,1.65E+10
7/11/2002,1.62E+10
7/12/2002,1.62E+10
7/15/2002,1.6E+10
7/16/2002,1.63E+10
7/17/2002,1.65E+10
7/18/2002,1.67E+10
7/19/2002,1.65E+10
7/22/2002,1.6E+10
7/23/2002,1.57E+10
7/24/2002,1.6E+10
7/25/2002,1.55E+10
7/26/2002,1.5E+10
7/29/2002,1.49E+10
7/30/2002,1.46E+10
7/31/2002,1.56E+10
8/1/2002,1.55E+10
8/2/2002,1.58E+10
8/5/2002,1.57E+10
8/6/2002,1.53E+10
8/7/2002,1.53E+10
8/8/2002,1.58E+10
8/9/2002,1.61E+10
8/12/2002,1.65E+10
8/13/2002,1.66E+10
8/14/2002,1.65E+10
8/15/2002,1.61E+10
8/16/2002,1.62E+10
8/19/2002,1.63E+10
8/20/2002,1.63E+10
8/21/2002,1.61E+10
8/22/2002,1.61E+10
8/23/2002,1.59E+10
8/26/2002,1.63E+10
8/27/2002,1.67E+10
8/28/2002,1.64E+10
8/29/2002,1.6E+10
8/30/2002,1.59E+10
9/2/2002,1.6E+10
9/3/2002,1.58E+10
9/4/2002,1.59E+10
9/5/2002,1.56E+10
9/6/2002,1.56E+10
9/9/2002,1.57E+10
9/10/2002,1.57E+10
9/11/2002,1.61E+10
9/12/2002,1.61E+10
9/13/2002,1.58E+10
9/16/2002,1.57E+10
9/17/2002,1.57E+10
9/18/2002,1.53E+10
9/19/2002,1.5E+10
9/20/2002,1.54E+10
9/23/2002,1.54E+10
9/24/2002,1.55E+10
9/25/2002,1.58E+10
9/26/2002,1.59E+10
9/27/2002,1.6E+10
9/30/2002,1.56E+10
10/1/2002,1.6E+10
10/2/2002,1.6E+10
10/3/2002,1.63E+10
10/4/2002,1.63E+10
10/7/2002,1.61E+10
10/8/2002,1.61E+10
10/9/2002,1.58E+10
10/10/2002,1.61E+10
10/11/2002,1.64E+10
10/14/2002,1.6E+10
10/15/2002,1.59E+10
10/16/2002,1.56E+10
10/17/2002,1.65E+10
10/18/2002,1.65E+10
10/21/2002,1.63E+10
10/22/2002,1.64E+10
10/23/2002,1.71E+10
10/24/2002,1.8E+10
10/25/2002,1.85E+10
10/28/2002,1.8E+10
10/29/2002,1.79E+10
10/30/2002,1.89E+10
10/31/2002,1.95E+10
11/1/2002,1.96E+10
11/4/2002,1.87E+10
11/5/2002,1.87E+10
11/6/2002,1.84E+10
11/7/2002,1.87E+10
11/8/2002,1.87E+10
11/11/2002,1.91E+10
11/12/2002,1.9E+10
11/13/2002,1.91E+10
11/14/2002,1.93E+10
11/15/2002,1.93E+10
11/18/2002,1.96E+10
11/19/2002,1.9E+10
11/20/2002,1.87E+10
11/21/2002,1.93E+10
11/22/2002,1.96E+10
11/25/2002,2.01E+10
11/26/2002,1.99E+10
11/27/2002,1.99E+10
11/28/2002,1.98E+10
11/29/2002,2.01E+10
12/2/2002,1.99E+10
12/3/2002,1.95E+10
12/4/2002,1.94E+10
12/5/2002,1.94E+10
12/6/2002,1.95E+10
12/9/2002,1.96E+10
12/10/2002,1.96E+10
12/11/2002,1.98E+10
12/12/2002,2.01E+10
12/13/2002,1.98E+10
12/16/2002,1.97E+10
12/17/2002,2E+10
12/18/2002,1.97E+10
12/19/2002,1.95E+10
12/20/2002,1.96E+10
12/23/2002,1.96E+10
12/24/2002,1.96E+10
12/25/2002,1.96E+10
12/26/2002,1.96E+10
12/27/2002,1.95E+10
12/30/2002,1.98E+10
12/31/2002,1.97E+10
1/1/2003,1.97E+10
1/2/2003,1.97E+10
1/3/2003,1.96E+10
1/6/2003,1.93E+10
1/7/2003,1.89E+10
1/8/2003,1.9E+10
1/9/2003,1.95E+10
1/10/2003,1.92E+10
1/13/2003,1.88E+10
1/14/2003,1.88E+10
1/15/2003,1.9E+10
1/16/2003,1.86E+10
1/17/2003,1.84E+10
1/20/2003,1.87E+10
1/21/2003,1.83E+10
1/22/2003,1.76E+10
1/23/2003,1.73E+10
1/24/2003,1.74E+10
1/27/2003,1.73E+10
1/28/2003,1.75E+10
1/29/2003,1.81E+10
1/30/2003,1.81E+10
1/31/2003,1.84E+10
2/3/2003,1.85E+10
2/4/2003,1.83E+10
2/5/2003,1.79E+10
2/6/2003,1.83E+10
2/7/2003,1.78E+10
2/10/2003,1.77E+10
2/11/2003,1.76E+10
2/12/2003,1.76E+10
2/13/2003,1.79E+10
2/14/2003,1.77E+10
2/17/2003,1.77E+10
2/18/2003,1.81E+10
2/19/2003,1.82E+10
2/20/2003,1.85E+10
2/21/2003,1.86E+10
2/24/2003,1.83E+10
2/25/2003,1.81E+10
2/26/2003,1.81E+10
2/27/2003,1.81E+10
2/28/2003,1.81E+10
3/3/2003,1.81E+10
3/4/2003,1.81E+10
3/5/2003,1.78E+10
3/6/2003,1.8E+10
3/7/2003,1.8E+10
3/10/2003,1.79E+10
3/11/2003,1.78E+10
3/12/2003,1.8E+10
3/13/2003,1.86E+10
3/14/2003,1.94E+10
3/17/2003,1.97E+10
3/18/2003,1.99E+10
3/19/2003,1.98E+10
3/20/2003,1.97E+10
3/21/2003,2.02E+10
3/24/2003,1.99E+10
3/25/2003,1.98E+10
3/26/2003,1.98E+10
3/27/2003,1.99E+10
3/28/2003,2.01E+10
3/31/2003,2.01E+10
4/1/2003,2.05E+10
4/2/2003,2.09E+10
4/3/2003,2.08E+10
4/4/2003,2.06E+10
4/7/2003,2.04E+10
4/8/2003,2.01E+10
4/9/2003,2E+10
4/10/2003,2E+10
4/11/2003,1.99E+10
4/14/2003,1.99E+10
4/15/2003,1.97E+10
4/16/2003,1.97E+10
4/17/2003,1.98E+10
4/18/2003,1.98E+10
4/21/2003,1.98E+10
4/22/2003,1.99E+10
4/23/2003,2.02E+10
4/24/2003,2.03E+10
4/25/2003,2.05E+10
4/28/2003,2.08E+10
4/29/2003,2.1E+10
4/30/2003,2.12E+10
5/1/2003,2.12E+10
5/2/2003,2.18E+10
5/5/2003,2.22E+10
5/6/2003,2.21E+10
5/7/2003,2.21E+10
5/8/2003,2.22E+10
5/9/2003,2.24E+10
5/12/2003,2.2E+10
5/13/2003,2.22E+10
5/14/2003,2.2E+10
5/15/2003,2.22E+10
5/16/2003,2.21E+10
5/19/2003,2.17E+10
5/20/2003,2.14E+10
5/21/2003,2.19E+10
5/22/2003,2.2E+10
5/23/2003,2.21E+10
5/26/2003,2.21E+10
5/27/2003,2.2E+10
5/28/2003,2.21E+10
5/29/2003,2.17E+10
5/30/2003,2.16E+10
6/2/2003,2.15E+10
6/3/2003,2.16E+10
6/4/2003,2.17E+10
6/5/2003,2.15E+10
6/6/2003,2.18E+10
6/9/2003,2.16E+10
6/10/2003,2.17E+10
6/11/2003,2.13E+10
6/12/2003,2.17E+10
6/13/2003,2.15E+10
6/16/2003,2.18E+10
6/17/2003,2.18E+10
6/18/2003,2.15E+10
6/19/2003,2.15E+10
6/20/2003,2.14E+10
6/23/2003,2.12E+10
6/24/2003,2.13E+10
6/25/2003,2.13E+10
6/26/2003,2.12E+10
6/27/2003,2.12E+10
6/30/2003,2.08E+10
7/1/2003,2.11E+10
7/2/2003,2.12E+10
7/3/2003,2.11E+10
7/4/2003,2.14E+10
7/7/2003,2.14E+10
7/8/2003,2.15E+10
7/9/2003,2.15E+10
7/10/2003,2.14E+10
7/11/2003,2.14E+10
7/14/2003,2.16E+10
7/15/2003,2.16E+10
7/16/2003,2.13E+10
7/17/2003,2.11E+10
7/18/2003,2.12E+10
7/21/2003,2.14E+10
7/22/2003,2.15E+10
7/23/2003,2.14E+10
7/24/2003,2.13E+10
7/25/2003,2.12E+10
7/28/2003,2.13E+10
7/29/2003,2.09E+10
7/30/2003,2.12E+10
7/31/2003,2.11E+10
8/1/2003,2.07E+10
8/4/2003,2.02E+10
8/5/2003,2.1E+10
8/6/2003,2.11E+10
8/7/2003,2.12E+10
8/8/2003,2.13E+10
8/11/2003,2.11E+10
8/12/2003,2.11E+10
8/13/2003,2.08E+10
8/14/2003,2.09E+10
8/15/2003,2.11E+10
8/18/2003,2.12E+10
8/19/2003,2.13E+10
8/20/2003,2.12E+10
8/21/2003,2.21E+10
8/22/2003,2.2E+10
8/25/2003,2.18E+10
8/26/2003,2.16E+10
8/27/2003,2.21E+10
8/28/2003,2.27E+10
8/29/2003,2.34E+10
9/1/2003,2.44E+10
9/2/2003,2.45E+10
9/3/2003,2.48E+10
9/4/2003,2.56E+10
9/5/2003,2.54E+10
9/8/2003,2.5E+10
9/9/2003,2.38E+10
9/10/2003,2.41E+10
9/11/2003,2.43E+10
9/12/2003,2.42E+10
9/15/2003,2.4E+10
9/16/2003,2.39E+10
9/17/2003,2.35E+10
9/18/2003,2.39E+10
9/19/2003,2.39E+10
9/22/2003,2.36E+10
9/23/2003,2.33E+10
9/24/2003,2.28E+10
9/25/2003,2.25E+10
9/26/2003,2.29E+10
9/29/2003,2.33E+10
9/30/2003,2.35E+10
10/1/2003,2.43E+10
10/2/2003,2.43E+10
10/3/2003,2.34E+10
10/6/2003,2.38E+10
10/7/2003,2.38E+10
10/8/2003,2.38E+10
10/9/2003,2.36E+10
10/10/2003,2.33E+10
10/13/2003,2.39E+10
10/14/2003,2.39E+10
10/15/2003,2.36E+10
10/16/2003,2.34E+10
10/17/2003,2.33E+10
10/20/2003,2.32E+10
10/21/2003,2.36E+10
10/22/2003,2.36E+10
10/23/2003,2.35E+10
10/24/2003,2.36E+10
10/27/2003,2.37E+10
10/28/2003,2.38E+10
10/29/2003,2.31E+10
10/30/2003,2.3E+10
10/31/2003,2.23E+10
