4/8/2004,10.87375
4/12/2004,11.0625
4/13/2004,10.93625
4/14/2004,10.745
4/15/2004,10.625
4/16/2004,10.58125
4/19/2004,10.4875
4/20/2004,10.15
4/22/2004,10.1125
4/23/2004,10.2225
4/26/2004,10.025
4/27/2004,10.15
4/28/2004,9.88
4/29/2004,9.375
4/30/2004,9.3375
5/3/2004,9.425
5/4/2004,9.7625
5/5/2004,9.9375
5/6/2004,9.27625
5/7/2004,8.95
5/10/2004,8.6125
5/11/2004,9.28875
5/12/2004,9.26375
5/13/2004,9.4
5/14/2004,9.15
5/17/2004,8.83125
5/18/2004,8.9
5/19/2004,8.90875
5/20/2004,8.6375
5/21/2004,8.40125
5/24/2004,8.925
5/25/2004,8.8125
5/26/2004,8.7925
5/27/2004,9.02375
5/28/2004,8.875
5/31/2004,8.9725
6/1/2004,9.225
6/2/2004,9.2125
6/3/2004,9.0875
6/4/2004,9.09875
6/7/2004,9.3075
6/8/2004,9.1625
6/9/2004,9.05
6/11/2004,9.05
6/14/2004,9.075
6/15/2004,9.33125
6/16/2004,9.36875
6/17/2004,9.41125
6/18/2004,9.3625
6/21/2004,9.24375
6/22/2004,9.34875
6/23/2004,9.7125
6/24/2004,9.7
6/25/2004,9.5125
6/28/2004,9.375
6/29/2004,9.45625
6/30/2004,9.66375
7/1/2004,9.6125
7/2/2004,9.6
7/5/2004,9.545
7/6/2004,9.43
7/7/2004,9.2875
7/8/2004,9.2625
7/12/2004,9.3375
7/13/2004,9.2875
7/14/2004,9.26875
7/15/2004,9.575
7/16/2004,9.7975
7/19/2004,9.67375
7/20/2004,9.6
7/21/2004,9.54375
7/22/2004,9.37625
7/23/2004,9.35
7/26/2004,9.25
7/27/2004,9.4625
7/28/2004,9.6375
7/29/2004,9.80375
7/30/2004,9.7625
8/2/2004,9.7425
8/3/2004,9.7125
8/4/2004,9.825
8/5/2004,9.6425
8/6/2004,9.775
8/9/2004,9.7625
8/10/2004,9.95
8/11/2004,9.96875
8/12/2004,10.04875
8/13/2004,9.9375
8/16/2004,9.99375
8/17/2004,9.9875
8/18/2004,10.09375
8/19/2004,10.25
8/20/2004,10.58125
8/23/2004,10.49
8/24/2004,10.45625
8/25/2004,10.53125
8/26/2004,10.3275
8/27/2004,10.34125
8/30/2004,10.25
8/31/2004,10.25
9/1/2004,10.26
9/2/2004,10.4125
9/3/2004,10.4
9/6/2004,10.40875
9/8/2004,10.53125
9/9/2004,10.57125
9/10/2004,10.50125
9/13/2004,10.5
9/14/2004,10.65
9/15/2004,10.64625
9/16/2004,10.775
9/17/2004,10.91
9/20/2004,10.9525
9/21/2004,11.11875
9/22/2004,11.05875
9/23/2004,11.3725
9/24/2004,11.5175
9/27/2004,11.61875
9/28/2004,11.73
9/29/2004,11.7075
9/30/2004,11.73
10/1/2004,11.75
10/4/2004,11.8125
10/5/2004,12.05
10/6/2004,12.07
10/7/2004,12.14375
10/8/2004,12.1
10/11/2004,11.95625
10/13/2004,11.4875
10/14/2004,11.40625
10/15/2004,11.6275
10/18/2004,11.8625
10/19/2004,11.5625
10/20/2004,11.61125
10/21/2004,11.78875
10/22/2004,11.85
10/25/2004,11.86375
10/26/2004,11.70625
10/27/2004,11.78625
10/28/2004,11.62375
10/29/2004,11.68125
11/1/2004,11.735
11/3/2004,11.70625
